_id,ltable.Dataset,rtable.Dataset,ltable.DRUG_ID,rtable.DRUG_ID,ltable.AHFS_SPECIFIC_CATEGORY_DESC,ltable.DRUG,ltable.DRUG_NAME,ltable.GENERIC_NAME,ltable.NDC_CODE,ltable.THERAPEUTIC_AHFS_ID,ltable.THERAPEUTIC_STANDARD_DESC,rtable.AHFS_SPECIFIC_CATEGORY_DESC,rtable.DRUG,rtable.DRUG_NAME,rtable.GENERIC_NAME,rtable.NDC_CODE,rtable.THERAPEUTIC_AHFS_ID,rtable.THERAPEUTIC_STANDARD_DESC,Label
0,FreePharma,SHP,216693,216693,"Local Anesthetics (Parenteral)","00150086450 LIDOCAINE HCL","LIDOCAINE HCL","LIDOCAINE HCL",150086450,72000000.0,"Anesthetic Local Topical","Local Anesthetics (Parenteral)","00150086450 LIDOCAINE HCL","LIDOCAINE HCL","LIDOCAINE HCL",150086450,72000000.0,"Anesthetic Local Topical",4
1,FreePharma,SHP,519143,17080,Salicylates,"54569423302 ASPIRIN EC","ASPIRIN EC",ASPIRIN,54569423302,28080424.0,"Non-Narcotic Analgesics",Salicylates,"00247060612 ASPIRIN",ASPIRIN,ASPIRIN,247060612,28080424.0,"Non-Narcotic Analgesics",5
2,FreePharma,SHP,520224,437931,"Local Anti-Infectives, Miscellaneous","60913000601 ALCOHOL PREP PADS","ALCOHOL PREP PADS","ALCOHOL ANTISEPTIC PADS",60913000601,84049200.0,"General Antibacterials And Antiseptics","Local Anti-Infectives, Miscellaneous","57484020312 CA-REZZ",CA-REZZ,TRICLOSAN,57484020312,84049200.0,"General Antibacterials And Antiseptics",5
3,FreePharma,SHP,520261,276677,"Multivitamin Preparations","76439025410 PNV-FERROUS FUMARATE-DOCU-FA","PNV-FERROUS FUMARATE-DOCU-FA","PNV115/IRON FUMARATE/FA/DSS",76439025410,88280000.0,Multivitamins,"Multivitamin Preparations","25077157486 VIODAY",VIODAY,MULTIVITAMIN,25077157486,88280000.0,Multivitamins,5
4,FreePharma,SHP,520854,420011,"Second Generation Antihistamines","00179830101 CETIRIZINE HCL","CETIRIZINE HCL","CETIRIZINE HCL",179830101,4080000.0,Antihistamines,"Second Generation Antihistamines","11917009707 CHILDREN'S WAL-ZYR","CHILDREN'S WAL-ZYR","CETIRIZINE HCL",11917009707,4080000.0,Antihistamines,4
5,FreePharma,SHP,521610,7681,"Replacement Preparations","59427036595 CALCIUM + VITAMIN D3","CALCIUM + VITAMIN D3","CALCIUM PHOSPHATE TRIB/VIT D3",59427036595,40120000.0,"Electrolytes & Miscellaneous Nutrients","Replacement Preparations","00074492818 CALCIUM CHLORIDE","CALCIUM CHLORIDE","CALCIUM CHLORIDE",74492818,40120000.0,"Electrolytes & Miscellaneous Nutrients",5
6,FreePharma,SHP,522142,344428,"Beta-Adrenergic Blocking Agents","68084065401 SOTALOL",SOTALOL,"SOTALOL HCL",68084065401,24240000.0,"Other Cardiovascular Preps","Beta-Adrenergic Blocking Agents","67544118760 CARVEDILOL",CARVEDILOL,CARVEDILOL,67544118760,24240000.0,"Other Cardiovascular Preps",5
7,FreePharma,SHP,522187,48463,"Skin And Mucous Membrane Agents, Misc.","10157995102 BLISTEX",BLISTEX,MENTHOL/CAMPHOR/DIMETH/PHENOL,10157995102,84920000.0,"All Other Dermatologicals","Skin And Mucous Membrane Agents, Misc.","33261030516 MEDICATED SKIN CREAM","MEDICATED SKIN CREAM",MENTHOL/CAMPHOR/PHENOL,33261030516,84920000.0,"All Other Dermatologicals",5
8,FreePharma,SHP,522551,513311,Aminopenicillins,"10544054615 AMOXICILLIN",AMOXICILLIN,AMOXICILLIN,10544054615,8121608.0,Penicillins,Aminopenicillins,"42254002614 AMOXICILLIN",AMOXICILLIN,AMOXICILLIN,42254002614,8121608.0,Penicillins,4
9,FreePharma,SHP,522573,151290,"Antihistamines (Gi Drugs)","35356091420 MECLIZINE HCL","MECLIZINE HCL","MECLIZINE HCL",35356091420,56220800.0,Antinauseants,"Antihistamines (Gi Drugs)","68115022120 MECLIZINE HCL","MECLIZINE HCL","MECLIZINE HCL",68115022120,56220800.0,Antinauseants,4
